35:app.post('/api/upload', (req, res) => {
81:app.post('/api/auth/login', (req, res) => {
90:app.post('/api/auth/switch-role', (req, res) => {
114:app.get('/api/public/stats', (req, res) => {
133:app.get('/api/attendance/today', (req, res) => {
139:app.get('/api/attendance/history', (req, res) => {
153:app.post('/api/attendance/scan', (req, res) => {
202:app.get('/api/cbt/exams', (req, res) => {
207:app.get('/api/cbt/exams/:id', (req, res) => {
219:app.post('/api/cbt/exams', (req, res) => {
240:app.post('/api/cbt/exams/:id/violation', (req, res) => {
288:app.post('/api/cbt/exams/:id/submit', (req, res) => {
339:app.get('/api/cbt/exams/:id/results', (req, res) => {
347:app.get('/api/academic/classes', (req, res) => {
352:app.post('/api/academic/classes', (req, res) => {
362:app.get('/api/academic/subjects', (req, res) => {
367:app.get('/api/academic/schedules', (req, res) => {
381:app.get(['/api/spp/bills/:studentId', '/api/spp/bills/student/:studentId'], (req, res) => {
387:app.post('/api/spp/pay/:billId', (req, res) => {
422:app.get('/api/spp/all', (req, res) => {
436:app.get(['/api/master/students', '/api/buku_induk/students'], (req, res) => {
446:app.post('/api/master/students', (req, res) => {
465:app.get(['/api/master/teachers', '/api/buku_induk/teachers'], (req, res) => {
470:app.post('/api/master/teachers', (req, res) => {
483:app.get('/api/finance/summary', (req, res) => {
493:app.get('/api/finance/transactions', (req, res) => {
498:app.post('/api/finance/transactions', (req, res) => {
511:app.get(['/api/payroll', '/api/payroll/list'], (req, res) => {
516:app.post('/api/payroll/generate', (req, res) => {
541:app.get('/api/blogs', (req, res) => {
546:app.post('/api/blogs', (req, res) => {
561:app.get('/api/agenda', (req, res) => {
566:app.post('/api/agenda', (req, res) => {
576:app.delete('/api/agenda/:id', (req, res) => {
588:app.get('/api/broadcasts', (req, res) => {
593:app.post('/api/broadcasts', (req, res) => {
607:app.get('/api/violations', (req, res) => {
612:app.get('/api/violations/student/:studentId', (req, res) => {
618:app.post('/api/violations', (req, res) => {
642:app.get('/api/gallery', (req, res) => {
647:app.post('/api/gallery', (req, res) => {
658:app.get('/api/alumni', (req, res) => {
663:app.post('/api/alumni', (req, res) => {
676:app.get(['/api/ppdb', '/api/ppdb/list'], (req, res) => {
686:app.post(['/api/ppdb', '/api/ppdb/register'], (req, res) => {
770:app.put('/api/ppdb/:id/status', (req, res) => {
780:app.delete('/api/ppdb/:id', (req, res) => {
792:app.get('/api/archives', (req, res) => {
797:app.post('/api/archives', (req, res) => {
833:app.get('/api/elearning/modules', (req, res) => {
842:app.post('/api/elearning/modules', (req, res) => {
871:app.delete('/api/elearning/modules/:id', (req, res) => {
887:app.get(['/api/elearning/tasks', '/api/elearning/tasks/:moduleId'], (req, res) => {
901:app.post('/api/elearning/tasks', (req, res) => {
919:app.delete('/api/elearning/tasks/:id', (req, res) => {
930:app.get('/api/elearning/submissions/:taskId', (req, res) => {
939:app.post('/api/elearning/submissions', (req, res) => {
957:app.get('/api/elearning/discussions/:moduleId', (req, res) => {
966:app.post('/api/elearning/discussions', (req, res) => {
987:app.get('/api/erapor/grades', (req, res) => {
993:app.post('/api/erapor/grades', (req, res) => {
1009:app.get('/api/library/books', (req, res) => {
1018:app.post('/api/library/books', (req, res) => {
1078:app.delete('/api/library/books/:id', (req, res) => {
1089:app.get('/api/library/loans', (req, res) => {
1098:app.post('/api/library/loans', (req, res) => {
1119:app.post('/api/library/loans/:id/return', (req, res) => {
1141:app.get('/api/extracurriculars', (req, res) => {
1146:app.post('/api/extracurriculars/join', (req, res) => {
1155:app.get('/api/counseling/sessions', (req, res) => {
1160:app.post('/api/counseling/sessions', (req, res) => {
1174:app.get('/api/careers/opportunities', (req, res) => {
1191:app.post('/api/careers/opportunities', (req, res) => {
1212:app.get('/api/careers/applications', (req, res) => {
1223:app.post('/api/careers/applications', (req, res) => {
1247:app.get('/api/feedback/summary', (req, res) => {
1254:app.get('/api/feedback', (req, res) => {
1261:app.post('/api/feedback', (req, res) => {
1284:app.patch('/api/feedback/:id/status', (req, res) => {
1296:app.get('/api/support/tickets', (req, res) => {
1303:app.post('/api/support/tickets', (req, res) => {
1349:app.get('/api/wallet/my-wallet', (req, res) => {
1368:app.get('/api/wallet/transactions/:walletId', (req, res) => {
1379:app.post('/api/wallet/topup', (req, res) => {
1419:app.post('/api/wallet/transfer', (req, res) => {
1467:app.get('/api/wallet/all', (req, res) => {
1484:app.get('/api/canteen/products', (req, res) => {
1496:app.post('/api/canteen/products', (req, res) => {
1521:app.put('/api/canteen/products/:id', (req, res) => {
1543:app.delete('/api/canteen/products/:id', (req, res) => {
1549:app.get('/api/canteen/orders', (req, res) => {
1568:app.post('/api/canteen/order', (req, res) => {
1664:app.put('/api/canteen/orders/:id/status', (req, res) => {
1679:app.get('/api/pemilos/stats', (req, res) => {
1703:app.get('/api/pemilos/candidates', (req, res) => {
1712:app.post('/api/pemilos/candidates', (req, res) => {
1738:app.put('/api/pemilos/candidates/:id', (req, res) => {
1765:app.delete('/api/pemilos/candidates/:id', (req, res) => {
1776:app.get('/api/pemilos/voters', (req, res) => {
1810:app.post('/api/pemilos/voters', (req, res) => {
1828:app.put('/api/pemilos/voters/:id/presence', (req, res) => {
1839:app.post('/api/pemilos/vote', (req, res) => {
1901:app.post('/api/pemilos/voters/:id/reset', (req, res) => {
1917:app.post('/api/pemilos/reset-all', (req, res) => {
1927:app.get('/api/pemilos/supervisors', (req, res) => {
1941:app.get('/api/walikelas/dashboard', (req, res) => {
